"Test suite name","Zpetne nahrani dat z XML"
"Created on","2019-04-03 21:10:22 UTC"
"Updated on","2019-04-03 22:15:45 UTC"


"Id","Section","Test case number","Title","Description","Test steps","Expected result","Created at","Updated at"
"2441036","Untitled","TC62","Vytvoreni_a_ulozeni_Criterion","Vytvoreni a naplneni daty segment Criterion + ulozeni a nahrani z XML","1) V levém horním rohu rozkliknout selectBox a zvolit Criterion
2) Stisknout tlacitko ""+"" v novem panelu na leve strane
3) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
4) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Description:"",
            ""IS"",
           zadat text ""DescriptionTest"",
           stisknout tlacitko plus.
5) Na novem radku 
            zvolit ""Description:"",
           stisknout tlacitko plus.
6) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Description:"",
            ""NOT CONTAINS"",
           zadat text ""DescriptionTest2"",
           stisknout tlacitko plus.
7) Na novem radku 
            zvolit ""Name:"",
           stisknout tlacitko plus.
8) Od zaskrtnout volbu ""Exist""
9) Stisknout tlacitko ""Edit""
10) Kliknout mimo editacni panel
11) V leve horni casti obrazovky stisknout ""File""
12) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
13) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
14) V levém horním rohu rozkliknout selectBox a zvolit ""Criterion""
15) Kliknout na prvni radek a zvolit tlacitko ""Ediit""","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
 Druhy radek obsahuje
            zaskrtnute kolecko
            pole ""Description:"",
            ""IS"",
           text ""DescriptionTest"",
Treti radek obsahuje
            zaskrtnute kolecko
            pole""Description:"",
            ""IS"",
           text ""DescriptionTest2"",
Odzaskrtnuty Exist","2019-04-03 21:41:46 UTC","2019-04-03 22:09:39 UTC"
"2441038","Untitled","TC63","Vytvoreni_a_ulozeni_Milestone","Vytvoreni a naplneni daty element Milestone + ulozeni a nahrani z XML","1) V levém horním rohu rozkliknout selectBox a zvolit Criterion
2) Stisknout 3x tlačítko ""+""
3) V levém horním rohu rozkliknout selectBox a zvolit Milestone
4) Stisknout tlacitko ""+"" v novem panelu na leve strane
5) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
6) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Description:"",
            ""IS"",
           zadat text ""DescriptionTest"",
           stisknout tlacitko plus.
7) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Description:"",
            ""NOT CONTAINS"",
           zadat text ""DescriptionTest2"",
           stisknout tlacitko plus.
8) Na novem radku 
            zvolit ""Criterions:"",
           stisknout tlacitko plus.

9) Na novem radku
            zaskrtnout kolecko,
            zvolit ""Criterions:"",
            ""CONTAINS"",
           zvolit druhy a treti prvek,
           stisknout tlacitko plus.
10) Na novem radku
            zaskrtnout kolecko,
            zvolit ""Criterions:"",
            ""NOT CONTAINS"",
           zvolit ctvrty prvek,
           stisknout tlacitko plus.

11) Na novem radku 
            zvolit ""Name:"",
           stisknout tlacitko plus.

12) Od zaskrtnout volbu ""Exist""
13) Stisknout tlacitko ""Edit""
14) Kliknout mimo editacni panel21) V leve horni casti obrazovky stisknout ""File""
15) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
16) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
17) V levém horním rohu rozkliknout selectBox a zvolit ""Milestone""
18) Kliknout na prvni radek a zvolit tlacitko ""Ediit""","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
 Druhy radek obsahuje
            zaskrtnute kolecko
            pole""Description:"",
            ""IS"",
           text ""DescriptionTest"",
Treti radek obsahuje
            zaskrtnute kolecko
            pole""Description:"",
            ""NOT CONTAINS"",
           text ""DescriptionTest2"",
Ctvrty radek 
           zaskrtnute kolecko, 
            zvolit ""Criterions:"",
            ""CONTAINS"",
           zvoleny druhy a treti prvek,
Odzaskrtnuty Exist","2019-04-03 21:43:21 UTC","2019-04-03 22:10:10 UTC"
"2441039","Untitled","TC64","Vytvoreni_a_ulozeni_Person","Vytvoreni a naplneni daty element Person + ulozeni a nahrani z XML","1) V levém horním rohu rozkliknout selectBox a zvolit Role Type
2) Stisknout 3x tlačítko ""+""
3) Na hornímj panelu kliknout na Person
4) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
5) Na novem radku 
            zvolit ""Name:"",
           stisknout tlacitko plus.
6) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Role Type:"",
            ""NOT CONTAINS"",
           zvolit treti prvek,
           stisknout tlacitko plus.

7) Na novem radku 
            zvolit ""Role Type:"",
           stisknout tlacitko plus.

8) Na novem radku 
            zvolit ""Name:"",
           stisknout tlacitko plus.
9) Zadat hodnotu 12 do policka ""Instance count:""
10) Od zaskrtnout volbu ""Exist""
11) Stisknout tlacitko ""Edit""
12) Kliknout mimo editacni panel
13) V leve horni casti obrazovky stisknout ""File""
14) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
15) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
16) Kliknout dvakrat prvek na platne s ""Id"" Person_000.","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
 Druhy radek obsahuje
            zaskrtnute kolecko
            pole""Role Type:"",
            ""NOT CONTAINS"",
           zvoleny treti prvek.
U ikonky na platne se zmeni cislovka na 12.
Zmeni se barva inkonky na cervenou.","2019-04-03 21:44:28 UTC","2019-04-03 22:11:32 UTC"
"2441042","Untitled","TC66","Vytvoreni_a_ulozeni_Project","Vytvoreni a naplneni daty Project + ulozeni a nahrani z XML","1) V levém horním rohu rozkliknout selectBox a zvolit Worku Unit
2) Stisknout 3x tlačítko ""+""
3) V levém horním rohu kliknout na tlacitko ""Project""
4) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
5) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Description:"",
            ""IS"",
           zadat text ""DescriptionTest"",
           stisknout tlacitko plus.
6) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Created:"",
            ""SMALLER"",
           zvolit datum ""01.04.2019"",
           stisknout tlacitko plus.
7) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""End date:"",
            ""BiGGER"",
           zvolit datum ""01.08.2019"",
           stisknout tlacitko plus.
8) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Worku Units:"",
            ""NOT CONTAINS"",
           zvolit druhy a treti prvek,
           stisknout tlacitko plus.
9) Na novem radku 
            zvolit ""Work Unit:"",
           stisknout tlacitko plus.
10) Stisknout tlacitko ""Edit""
11) Kliknout mimo editacni panel
12) V leve horni casti obrazovky stisknout ""File""
13) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
14) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
15) V levém horním rohu kliknout na tlacitko ""Project""","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
          
7) Druhy radek obsahuje
            zaskrtnute kolecko
            pole""Description:"",
            ""IS"",
           text ""DescriptionTest"",
8) Treti radek obsahuje
           zaskrtnute kolecko
            ""Created:"",
            ""SMALLER"",
           datum ""01.04.2019"",
9) Ctvrty radek obsahuje
           zaskrtnute kolecko, 
            ""End date:"",
            ""BiGGER"",
           datum ""01.08.2019"".
10) Paty radek 
           zaskrtnute kolecko, 
            ""Worku Units:"",
            ""NOT CONTAINS"",
           zvoleny druhy a treti prvek,","2019-04-03 21:47:02 UTC","2019-04-03 21:47:02 UTC"
"2441045","Untitled","TC67","Vytvoreni_a_ulozeni_Priority","Vytvoreni a naplneni daty element Priority + ulozeni a nacteni z XML","1) V levém horním rohu rozkliknout selectBox a zvolit Priority
2) Stisknout tlacitko ""+"" v novem panelu na leve strane
3) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
4) Na novem radku 
            zvolit ""NAME:"",
           stisknout tlacitko plus.
5) Na  radku s class 
            zvolit ""LOWEST:"",
          
6) Od zaskrtnout volbu ""Exist""
7) Stisknout tlacitko ""Edit""
8) Kliknout mimo editacni panel
9) V leve horni casti obrazovky stisknout ""File""
10) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
11) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
12) V levém horním rohu rozkliknout selectBox a zvolit ""Priority""
13) Kliknout na prvni radek a zvolit tlacitko ""Ediit""","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
 
Radek s ""class"" obsahuje  
            u ""class:"" LOWEST
            u ""super class"" LOW
Odzaskrtnuty Exist","2019-04-03 21:48:13 UTC","2019-04-03 22:12:41 UTC"
"2441047","Untitled","TC68","Vytvoreni_a_ulozeni_Relation","Vytvoreni a naplneni daty element Relation + ulozeni a nahrani z XML","1) V levém horním rohu rozkliknout selectBox a zvolit Relation
2) Stisknout tlacitko ""+"" v novem panelu na leve strane
3) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
4) Na novem radku 
            zvolit ""NAME:"",
           stisknout tlacitko plus.
5) Na  radku s class 
            zvolit ""BLOCKS:"",
          
6) Od zaskrtnout volbu ""Exist""
7) Stisknout tlacitko ""Edit""
8) Kliknout mimo editacni panel
9) V leve horni casti obrazovky stisknout ""File""
10) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
11) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
12) V levém horním rohu rozkliknout selectBox a zvolit ""Relation""
13) Kliknout na prvni radek a zvolit tlacitko ""Ediit""","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
 
Radek s ""class"" obsahuje  
            u ""class:"" BLOCKS
            u ""super class"" UNFINISHED
Odzaskrtnuty Exist","2019-04-03 21:49:29 UTC","2019-04-03 22:13:03 UTC"
"2441048","Untitled","TC69","Vytvoreni_a_ulozeni_Resolution","Vytvoreni a naplneni daty element Resolution + ulozeni a nahrani","1) V levém horním rohu rozkliknout selectBox a zvolit Resolution
2) Stisknout tlacitko ""+"" v novem panelu na leve strane
3) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
4) Na novem radku 
            zvolit ""NAME:"",
           stisknout tlacitko plus.
5) Na  radku s class 
            zvolit ""FIXED:"",
          
6) Od zaskrtnout volbu ""Exist""
7) Stisknout tlacitko ""Edit""
8) Kliknout mimo editacni panel
9) V leve horni casti obrazovky stisknout ""File""
10) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
11) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
12) V levém horním rohu rozkliknout selectBox a zvolit ""Resolution""
13) Kliknout na prvni radek a zvolit tlacitko ""Ediit""","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
 
Radek s ""class"" obsahuje  
            u ""class:"" FIXTED
            u ""super class"" FINISHED
Odzaskrtnuty Exist","2019-04-03 21:50:33 UTC","2019-04-03 22:13:21 UTC"
"2441049","Untitled","TC70","Vytvoreni_a_ulozeni_Role_Type","Vytvoreni a naplneni daty element Role Type + ulozeni a nahrani z XML","1) V levém horním rohu rozkliknout selectBox a zvolit Role Type
2) Stisknout tlacitko ""+"" v novem panelu na leve strane
3) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
4) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Description:"",
            ""IS"",
           zadat text ""DescriptionTest"",
           stisknout tlacitko plus.
5) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Description:"",
            ""NOT CONTAINS"",
           zadat text ""DescriptionTest2"",
           stisknout tlacitko plus.
6) Na novem radku 
            zvolit ""Name:"",

7) Na  radku s class 
            zvolit ""TEAM_MEMBER:"",
          
8) Od zaskrtnout volbu ""Exist""
9) Stisknout tlacitko ""Edit""
10) Kliknout mimo editacni panel
11) V leve horni casti obrazovky stisknout ""File""
12) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
13) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
14) V levém horním rohu rozkliknout selectBox a zvolit ""Role Type""
15) Kliknout na prvni radek a zvolit tlacitko ""Edit""","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
 Druhy radek obsahuje
            zaskrtnute kolecko
            pole""Description:"",
            ""IS"",
           text ""DescriptionTest"",
Treti radek obsahuje
            zaskrtnute kolecko
            pole""Description:"",
            ""NOT CONTAINS"",
           text ""DescriptionTest2"",
Radek s ""class"" obsahuje  
            u ""class:"" TEAM_MEMBER
            u ""super class"" TEAM_MEMBER
Odzaskrtnuty Exist","2019-04-03 21:51:36 UTC","2019-04-03 22:14:09 UTC"
"2441051","Untitled","TC71","Vytvoreni_a_ulozeni_Severity","Vytvoreni a naplneni daty element Severity + ulozeni a nahrani z XML","1) V levém horním rohu rozkliknout selectBox a zvolit Severity
2) Stisknout tlacitko ""+"" v novem panelu na leve strane
3) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
4) Na novem radku 
            zvolit ""NAME:"",
           stisknout tlacitko plus.
5) Na  radku s class 
            zvolit ""MAJOR:"",
          
6) Od zaskrtnout volbu ""Exist""
7) Stisknout tlacitko ""Edit""
8) Kliknout mimo editacni panel
9) V leve horni casti obrazovky stisknout ""File""
10) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
11) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
12) V levém horním rohu rozkliknout selectBox a zvolit ""Severity""
13) Kliknout na prvni radek a zvolit tlacitko ""Edit""","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
 
Radek s ""class"" obsahuje  
            u ""class:"" MAJOR
            u ""super class""  MAJOR
Odzaskrtnuty Exist","2019-04-03 21:52:20 UTC","2019-04-03 22:14:45 UTC"
"2441053","Untitled","TC72","Vytvoreni_a_ulozeni_Type","Vytvoreni a naplneni daty element Type + ulozeni a nahrani z XML","1) V levém horním rohu rozkliknout selectBox a zvolit Type
2) Stisknout tlacitko ""+"" v novem panelu na leve strane
3) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
4) Na novem radku 
            zvolit ""NAME:"".
5) Na  radku s class 
            zvolit ""FEATURE:"",
          
6) Od zaskrtnout volbu ""Exist""
7) Stisknout tlacitko ""Edit""
8) Kliknout mimo editacni panel
9) V leve horni casti obrazovky stisknout ""File""
10) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
11) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
12) V levém horním rohu rozkliknout selectBox a zvolit ""Type""
13) Kliknout na prvni radek a zvolit tlacitko ""Edit""","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
 
Radek s ""class"" obsahuje  
            u ""class:"" FEATURE
            u ""super class"" CREATION
Odzaskrtnuty Exist","2019-04-03 21:53:00 UTC","2019-04-03 22:15:12 UTC"
"2441055","Untitled","TC73","Vytvoreni_a_ulozeni_VCSTag","Vytvoreni a naplneni daty element VCSTag + ulozeni a nahranii z XML","1) V levém horním rohu rozkliknout selectBox a zvolit VCSTag
2) Stisknout tlacitko ""+"" v novem panelu na leve strane
3) V novem editacnim panelu na prave strane
            zaskrtnout kolecko v prvnim radku, 
            zvolit ""Name:"",
            ""IS NOT"",
           zadat text ""Test"",
           stisknout tlacitko plus.
4) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Description:"",
            ""IS"",
           zadat text ""DescriptionTest"",
           stisknout tlacitko plus.
5) Na novem radku 
           zaskrtnout kolecko, 
            zvolit ""Description:"",
            ""NOT CONTAINS"",
           zadat text ""DescriptionTest2"",
           stisknout tlacitko plus.
6) Na novem radku 
            zvolit ""Description:"",
           stisknout tlacitko plus.
7) Na novem radku 
            zvolit ""Name:"",
           stisknout tlacitko plus.

8) Od zaskrtnout volbu ""Exist""
9) Stisknout tlacitko ""Edit""
10) Kliknout mimo editacni panel
9) V leve horni casti obrazovky stisknout ""File""
10) Stisknout ""Save"" - ulozit XML soubor nekam kde ho pak najit
11) V prave horni casti obrazovky stisknout ""Open"" a zvolit soubor ulozeny v predeslem kroku
12) V levém horním rohu rozkliknout selectBox a zvolit ""VCSTag""
13) Kliknout na prvni radek a zvolit tlacitko ""Edit""","Z prave strany vyjede editacni panel
Prvni radek obsahuje 
           zaskrtnute kolecko
           pole ""Name:"",
           ""IS NOT"",
           text ""Test"",
 Druhy radek obsahuje
            zaskrtnute kolecko
            pole""Description:"",
            ""IS"",
           text ""DescriptionTest"",
Treti radek obsahuje
            zaskrtnute kolecko
            pole""Description:"",
            ""NOT CONTAINS"",
           text ""DescriptionTest2"",
Odzaskrtnuty Exist","2019-04-03 21:53:51 UTC","2019-04-03 22:15:45 UTC"
